FrameNo,head_x,head_y,head_confidence,left_shoulder_x,left_shoulder_y,left_shoulder_confidence,right_shoulder_x,right_shoulder_y,right_shoulder_confidence,left_elbow_x,left_elbow_y,left_elbow_confidence,right_elbow_x,right_elbow_y,right_elbow_confidence,left_hand_x,left_hand_y,left_hand_confidence,right_hand_x,right_hand_y,right_hand_confidence,left_hip_x,left_hip_y,left_hip_confidence,right_hip_x,right_hip_y,right_hip_confidence,left_knee_x,left_knee_y,left_knee_confidence,right_knee_x,right_knee_y,right_knee_confidence,left_foot_x,left_foot_y,left_foot_confidence,right_foot_x,right_foot_y,right_foot_confidence
151,1728,330,0.34302160143852234,1691,390,0.3069796562194824,1571,388,0.36417728662490845,1750,484,0.2505601644515991,1467,424,0.26783645153045654,1816,509,0.12460089474916458,1446,454,0.39601805806159973,1670,588,0.25437965989112854,1579,589,0.3031492829322815,1684,710,0.25368767976760864,1587,719,0.31039124727249146,1650,810,0.29590147733688354,1585,815,0.3455493748188019
152,1740,330,0.3531194031238556,1689,385,0.3202389180660248,1563,375,0.3379974663257599,1743,478,0.24064548313617706,1466,422,0.2831483483314514,1816,498,0.18517012894153595,1444,454,0.41641223430633545,1661,576,0.3344467282295227,1582,577,0.3297227621078491,1681,710,0.23458831012248993,1590,716,0.3017517924308777,1648,807,0.2961761951446533,1590,815,0.3589603900909424
153,1731,329,0.35982784628868103,1691,379,0.2986983358860016,1557,364,0.3347927927970886,1733,470,0.24723005294799805,1475,414,0.27208980917930603,1783,493,0.17221173644065857,1444,453,0.38156551122665405,1674,569,0.27934423089027405,1585,566,0.2821161150932312,1684,689,0.2440824955701828,1590,710,0.22750453650951385,1649,804,0.290995329618454,1587,814,0.34851062297821045
154,1673,265,0.18607503175735474,1727,290,0.3173699676990509,1546,283,0.40259164571762085,1745,391,0.22395454347133636,1463,359,0.2533782422542572,1753,459,0.1523018777370453,1439,444,0.3628247082233429,1679,498,0.35385289788246155,1577,495,0.3506425619125366,1692,644,0.3254255950450897,1583,648,0.37783893942832947,1656,805,0.4089149236679077,1570,814,0.38589558005332947
155,1685,249,0.26504796743392944,1687,272,0.29282665252685547,1584,273,0.2927413284778595,1693,386,0.16985072195529938,1481,340,0.30023494362831116,1737,439,0.12549638748168945,1446,443,0.3599827289581299,1658,480,0.3396039605140686,1606,480,0.34191372990608215,1683,633,0.35526883602142334,1587,642,0.2523742616176605,1653,802,0.34897443652153015,1571,810,0.38135287165641785
156,1611,190,0.1646842360496521,1510,246,0.4342533349990845,1728,246,0.30936962366104126,1447,357,0.43464958667755127,1758,349,0.28499412536621094,1432,448,0.4272042512893677,1755,413,0.22874823212623596,1553,449,0.4686330258846283,1706,450,0.4430636763572693,1559,631,0.5364041924476624,1714,630,0.5542835593223572,1563,805,0.3807108402252197,1672,804,0.5011583566665649
157,1613,301,0.24269454181194305,1527,318,0.3044689893722534,1733,346,0.2931627035140991,1459,393,0.2412809282541275,1763,438,0.3027251064777374,1437,455,0.37128961086273193,1739,520,0.18029916286468506,1576,534,0.2831140160560608,1685,539,0.30075252056121826,1566,660,0.3943602442741394,1675,659,0.2229515165090561,1613,805,0.35191479325294495,1624,801,0.2830377519130707
158,1649,241,0.2946515381336212,1565,273,0.3197656571865082,1673,284,0.34611544013023376,1476,359,0.18791206181049347,1674,391,0.15963533520698547,1447,447,0.38776376843452454,1770,446,0.1739560216665268,1598,483,0.42102405428886414,1656,488,0.42056649923324585,1601,652,0.3138066828250885,1628,650,0.2786724865436554,1637,807,0.35690104961395264,1601,807,0.28154289722442627
159,1613,252,0.21898247301578522,1557,279,0.3515876233577728,1663,286,0.3362489938735962,1449,367,0.32168176770210266,1747,398,0.1750461757183075,1448,458,0.45462602376937866,1763,496,0.19783246517181396,1598,503,0.4255644679069519,1661,506,0.4019711911678314,1613,653,0.34035927057266235,1629,651,0.32371342182159424,1642,806,0.36744508147239685,1606,804,0.2636004686355591
160,1609,230,0.2952835261821747,1489,261,0.5289101004600525,1730,282,0.5975805521011353,1441,363,0.4670936167240143,1782,398,0.3976472020149231,1446,451,0.48617181181907654,1764,500,0.33562174439430237,1550,502,0.5585851073265076,1705,502,0.5744186043739319,1547,644,0.5934141874313354,1679,646,0.49435412883758545,1571,802,0.422509104013443,1661,801,0.4164123237133026
161,1601,250,0.25297486782073975,1484,273,0.5975452661514282,1720,298,0.5135282874107361,1450,370,0.4283198118209839,1781,410,0.3891333043575287,1456,451,0.4813668429851532,1783,493,0.33704692125320435,1548,503,0.5057214498519897,1700,503,0.5498641133308411,1550,653,0.4365789294242859,1687,647,0.4632920026779175,1567,803,0.40338966250419617,1664,799,0.43924546241760254
162,1610,256,0.26515546441078186,1488,276,0.5568873286247253,1717,303,0.44304710626602173,1446,375,0.36754488945007324,1778,421,0.3433300852775574,1465,456,0.4363955557346344,1788,489,0.26040199398994446,1543,502,0.4378430247306824,1702,505,0.46860408782958984,1555,661,0.4339783787727356,1680,653,0.5093467235565186,1580,809,0.44136232137680054,1660,806,0.38242387771606445
163,1611,274,0.2210085391998291,1485,285,0.39766526222229004,1713,321,0.35274195671081543,1442,373,0.3893097937107086,1786,422,0.3756088316440582,1464,460,0.45286911725997925,1818,494,0.370196670293808,1554,501,0.395492285490036,1703,507,0.4588550329208374,1562,657,0.35065531730651855,1681,652,0.4785757064819336,1588,807,0.39811062812805176,1655,805,0.33140993118286133
164,1619,269,0.2592260539531708,1481,278,0.5324103236198425,1708,309,0.34986671805381775,1443,369,0.3578803539276123,1782,417,0.43168532848358154,1473,455,0.3309784233570099,1846,491,0.38186144828796387,1552,495,0.3856901526451111,1700,499,0.45977839827537537,1569,657,0.3328118324279785,1684,651,0.5211849808692932,1591,807,0.4043359160423279,1659,806,0.36857861280441284
165,1617,267,0.2763611376285553,1476,272,0.4877929985523224,1708,304,0.39162498712539673,1435,367,0.3521881699562073,1784,411,0.37278786301612854,1477,452,0.40285030007362366,1827,485,0.34811267256736755,1541,503,0.4642055034637451,1705,502,0.5062341690063477,1555,660,0.38378527760505676,1686,654,0.5573900938034058,1583,806,0.4354287385940552,1662,807,0.40922045707702637
166,1616,244,0.3000630736351013,1480,257,0.440572589635849,1685,286,0.3965567648410797,1428,358,0.3266666829586029,1767,401,0.33530616760253906,1481,456,0.42070654034614563,1823,480,0.28273487091064453,1560,502,0.4158842861652374,1703,501,0.40689048171043396,1590,659,0.27628397941589355,1683,650,0.4317767322063446,1619,807,0.3582744002342224,1639,805,0.391059011220932
167,1605,263,0.2695366442203522,1562,268,0.2592616379261017,1650,283,0.3746264576911926,1436,355,0.245644673705101,1753,392,0.20195221900939941,1479,449,0.37470105290412903,1810,466,0.24679818749427795,1604,499,0.3677174150943756,1663,502,0.36395010352134705,1640,654,0.28373196721076965,1654,651,0.3835981786251068,1648,807,0.3955354392528534,1624,802,0.2970442473888397
168,1557,235,0.2431275099515915,1450,258,0.5607874393463135,1679,276,0.4527728855609894,1432,348,0.5248305797576904,1758,386,0.524598240852356,1470,452,0.480688214302063,1814,458,0.30249372124671936,1526,472,0.48969119787216187,1698,474,0.4959741234779358,1531,630,0.4675365388393402,1670,630,0.5523873567581177,1550,794,0.457506000995636,1650,801,0.6104834675788879
169,1563,302,0.29951444268226624,1465,284,0.425194650888443,1692,321,0.318151593208313,1436,368,0.3742946684360504,1774,409,0.2888624966144562,1474,456,0.40879735350608826,1798,445,0.25575876235961914,1550,497,0.3105463683605194,1670,499,0.33190351724624634,1560,630,0.3400789201259613,1645,635,0.24982163310050964,1609,795,0.2970869541168213,1628,795,0.371481329202652
170,1573,306,0.2944587469100952,1553,310,0.191437229514122,1669,320,0.2642638683319092,1438,373,0.3152054250240326,1776,415,0.2890046238899231,1473,455,0.3306431472301483,1791,446,0.21027390658855438,1566,515,0.33703890442848206,1655,517,0.3088743984699249,1592,641,0.23236191272735596,1618,642,0.2544855773448944,1632,797,0.328652948141098,1621,792,0.32171276211738586
171,1559,309,0.2439902126789093,1479,306,0.21520669758319855,1707,342,0.3401409387588501,1441,373,0.36777228116989136,1777,432,0.283914178609848,1463,455,0.4987829923629761,1793,464,0.19728632271289825,1529,516,0.3693232536315918,1674,518,0.31534817814826965,1554,641,0.3935491740703583,1652,647,0.3389470875263214,1607,791,0.2716178297996521,1629,790,0.354068785905838
172,1570,295,0.2722196877002716,1451,276,0.4658660590648651,1705,319,0.35146287083625793,1436,371,0.390371173620224,1764,408,0.35899868607521057,1452,462,0.4713939130306244,1815,469,0.28623977303504944,1526,513,0.3885699510574341,1696,513,0.3415113687515259,1554,646,0.3006998896598816,1659,647,0.3773086965084076,1608,795,0.3089780807495117,1628,798,0.39178115129470825
173,1560,274,0.22154252231121063,1445,267,0.44651874899864197,1696,301,0.41317567229270935,1436,364,0.38893038034439087,1745,391,0.3496321439743042,1441,452,0.4839169979095459,1819,472,0.3515092730522156,1521,482,0.3914226293563843,1698,492,0.35847631096839905,1544,637,0.4159336984157562,1672,638,0.4397059977054596,1604,794,0.3104690909385681,1630,797,0.4106791913509369
174,1518,323,0.24593275785446167,1452,288,0.5200650095939636,1714,338,0.3337571620941162,1447,389,0.37428364157676697,1759,431,0.35127413272857666,1445,469,0.4708593487739563,1754,482,0.1462615579366684,1536,500,0.3777712881565094,1700,499,0.3155781030654907,1542,633,0.33478987216949463,1670,637,0.3589441478252411,1603,792,0.31081321835517883,1630,786,0.3838908076286316
175,1532,281,0.22141265869140625,1479,287,0.3279946744441986,1677,306,0.37161189317703247,1440,382,0.35104799270629883,1748,401,0.30237531661987305,1432,462,0.3504909574985504,1774,461,0.3018370270729065,1554,501,0.37351110577583313,1692,500,0.36476990580558777,1553,651,0.2922358810901642,1661,652,0.3984405994415283,1597,799,0.2679724097251892,1634,800,0.37962356209754944
176,1540,286,0.1445971429347992,1473,294,0.34234946966171265,1662,303,0.4379527270793915,1443,388,0.333659291267395,1735,398,0.28709518909454346,1413,475,0.514682948589325,1757,477,0.2416786402463913,1552,498,0.33829420804977417,1686,498,0.36432963609695435,1551,650,0.304458886384964,1670,651,0.4041348695755005,1583,802,0.3181733787059784,1649,803,0.42561930418014526
177,1509,295,0.1976855993270874,1472,314,0.2849380671977997,1672,325,0.3413172662258148,1436,395,0.3057810664176941,1721,405,0.32272762060165405,1405,474,0.46597400307655334,1727,479,0.20650650560855865,1538,497,0.4042949676513672,1682,498,0.40385574102401733,1539,648,0.32991060614585876,1665,650,0.45147380232810974,1577,802,0.3263058066368103,1648,802,0.48451194167137146
178,1537,292,0.15736347436904907,1471,308,0.27130255103111267,1669,323,0.31289902329444885,1429,391,0.355359822511673,1710,404,0.34809303283691406,1404,476,0.4820091724395752,1730,497,0.1441786289215088,1536,496,0.38875988125801086,1677,498,0.37017619609832764,1538,647,0.3040216267108917,1661,651,0.4432678520679474,1581,801,0.3314739763736725,1640,801,0.47552910447120667
